Respondent_ID,Age,Gender,Education_Level,Years_of_Study,GPA,Study_Hours_Per_Week,Learning_Style,Motivation_Level_Before,Motivation_Level_Mid_Semester,Motivation_Level_End_Semester,Anxiety_Level_Before,Anxiety_Level_Mid_Semester,Anxiety_Level_End_Semester,Satisfaction_with_Education_Before,Satisfaction_with_Education_Mid_Semester,Satisfaction_with_Education_End_Semester,Support_from_Teachers,Participation_in_Extracurriculars,Relationship_Status,Attitude_Towards_Premarital_Sex,Social_Influence_Score,Overall_Academic_Performance_Score,Overall_Academic_Success_Score,At_Risk_of_Academic_Failure,Premarital_Sex_Likelihood
30,38,Female,High School,4,2.23,28,Kinesthetic,1,4,9,10,8,4,9,4,9,4,Yes,Engaged,3,4,0.8382352941176471,0.8382352941176471,0,0
31,33,Other,Master,3,2.98,5,Auditory,2,8,9,7,9,6,4,7,8,1,No,Single,5,7,0.6372549019607843,0.6372549019607843,0,0
32,34,Female,Master,4,3.61,2,Visual,4,4,9,5,8,8,9,4,2,8,Yes,In a relationship,4,1,0.6794117647058824,0.6794117647058824,0,0
33,25,Male,High School,1,1.48,24,Auditory,2,3,2,9,9,1,6,2,7,9,Yes,In a relationship,10,2,0.6784313725490196,0.6784313725490196,0,0
34,27,Male,High School,6,1.71,16,Visual,8,6,1,1,9,1,6,8,7,3,No,Engaged,1,6,0.5009803921568627,0.5009803921568627,0,0
35,21,Other,Associate,5,2.93,10,Visual,2,3,6,6,3,7,8,9,8,4,No,Single,9,4,0.6637254901960784,0.6637254901960784,0,0
36,38,Other,Bachelor,5,2.65,19,Visual,10,5,2,6,9,9,3,8,4,2,No,Engaged,5,9,0.4950980392156863,0.4950980392156863,0,1
37,24,Female,Master,5,2.23,30,Kinesthetic,2,9,5,7,1,5,6,7,10,4,No,Engaged,9,6,0.7872549019607843,0.7872549019607843,0,1
38,19,Other,Master,1,1.4,8,Kinesthetic,5,7,9,7,4,9,10,3,7,1,No,In a relationship,1,1,0.4627450980392157,0.4627450980392157,1,0
39,39,Female,High School,4,0.78,27,Kinesthetic,9,9,2,2,10,1,8,4,3,2,Yes,Single,6,4,0.4176470588235294,0.4176470588235294,0,0
40,40,Other,Bachelor,1,0.74,28,Kinesthetic,3,4,2,10,1,10,1,2,6,2,No,Engaged,6,1,0.40980392156862744,0.40980392156862744,0,0
41,20,Female,Master,4,0.33,30,Kinesthetic,1,9,8,5,2,8,6,2,2,3,No,Engaged,8,9,0.4598039215686274,0.4598039215686274,0,0
42,19,Male,High School,4,0.32,22,Visual,3,3,10,6,4,8,7,10,8,7,No,Single,5,8,0.6313725490196078,0.6313725490196078,0,0
43,30,Female,Associate,1,3.38,23,Auditory,9,1,5,2,10,3,3,5,8,6,No,Engaged,5,2,0.8607843137254902,0.8607843137254902,0,0
44,26,Female,Associate,4,1.53,8,Auditory,8,10,1,9,8,3,5,1,4,5,No,Single,10,4,0.38529411764705884,0.38529411764705884,0,0
45,21,Female,Doctorate,6,0.24,29,Auditory,1,9,1,6,10,3,9,10,5,7,Yes,Single,5,9,0.4823529411764706,0.4823529411764706,0,0
46,28,Other,Doctorate,5,3.59,20,Auditory,4,3,2,5,6,10,5,1,5,8,No,Engaged,10,6,0.7245098039215686,0.7245098039215686,0,0
47,23,Other,Associate,4,0.89,19,Kinesthetic,4,3,9,8,4,3,10,6,3,5,No,Engaged,2,7,0.546078431372549,0.546078431372549,0,1
48,18,Other,High School,4,1.07,22,Auditory,5,3,6,8,4,4,6,2,4,2,No,Engaged,4,7,0.48137254901960785,0.48137254901960785,0,0
49,29,Male,High School,2,0.78,27,Auditory,6,6,4,1,6,9,7,1,9,4,Yes,Engaged,1,4,0.5509803921568628,0.5509803921568628,0,0
50,20,Other,Doctorate,5,3.87,13,Auditory,10,2,3,7,1,7,7,7,2,10,Yes,In a relationship,3,8,0.7205882352941176,0.7205882352941176,0,0
51,28,Female,Bachelor,5,0.45,5,Visual,9,2,7,6,5,2,3,2,3,10,Yes,Single,4,7,0.4598039215686274,0.4598039215686274,0,0
52,40,Female,Associate,3,2.89,28,Auditory,10,6,3,3,4,1,1,9,2,9,No,Engaged,1,5,0.7696078431372549,0.7696078431372549,0,0
53,31,Other,Bachelor,2,3.73,19,Visual,7,9,8,1,8,10,7,10,6,7,No,Engaged,6,6,0.8480392156862745,0.8480392156862745,0,0
54,36,Other,Doctorate,5,2.67,14,Visual,6,4,9,2,10,10,1,8,9,3,Yes,In a relationship,2,4,0.7049019607843138,0.7049019607843138,0,0
55,22,Male,Bachelor,2,3.43,17,Visual,8,2,6,1,9,1,8,2,3,5,Yes,In a relationship,5,9,0.7362745098039216,0.7362745098039216,0,0
56,33,Female,High School,5,0.97,24,Auditory,7,7,3,3,10,3,5,9,9,5,No,Engaged,7,1,0.5931372549019608,0.5931372549019608,0,0
57,29,Male,Master,3,2.7,19,Kinesthetic,3,7,4,6,2,8,5,7,1,5,Yes,In a relationship,4,3,0.5470588235294118,0.5470588235294118,0,0
58,30,Male,Master,1,2.8,22,Auditory,2,2,10,2,2,4,7,4,2,8,Yes,In a relationship,3,4,0.807843137254902,0.807843137254902,0,0
59,38,Other,Bachelor,2,1.83,26,Kinesthetic,1,2,7,6,8,2,3,2,5,8,Yes,Single,3,4,0.7598039215686274,0.7598039215686274,0,0
60,24,Other,Master,2,3.48,2,Auditory,4,5,4,10,6,4,8,2,3,5,Yes,In a relationship,9,9,0.5607843137254902,0.5607843137254902,0,0
61,31,Female,Bachelor,3,2.78,20,Auditory,2,4,6,8,8,5,2,9,5,5,Yes,Engaged,3,2,0.703921568627451,0.703921568627451,0,0
62,37,Other,Associate,4,3.58,26,Kinesthetic,5,6,9,3,1,7,6,10,7,6,Yes,Single,10,2,0.9313725490196079,0.9313725490196079,0,0
63,34,Female,Doctorate,1,3.01,7,Visual,7,6,7,3,3,2,4,7,6,9,Yes,Engaged,3,1,0.765686274509804,0.765686274509804,0,0
64,24,Female,Bachelor,2,2.08,19,Visual,7,9,10,1,7,7,5,5,3,7,Yes,Single,4,7,0.6901960784313725,0.6901960784313725,0,0
65,32,Male,High School,1,1.99,11,Visual,9,9,10,3,7,3,9,10,8,9,Yes,Engaged,6,10,0.7872549019607843,0.7872549019607843,0,0
66,38,Other,Doctorate,4,1.81,21,Kinesthetic,5,5,8,7,5,9,10,1,10,8,No,Engaged,5,9,0.7813725490196078,0.7813725490196078,0,0
67,25,Other,High School,6,0.09,4,Auditory,3,1,10,9,9,1,5,7,10,8,No,In a relationship,10,1,0.5813725490196079,0.5813725490196079,0,0
68,29,Female,Master,4,2.14,0,Auditory,7,8,5,8,2,8,8,1,10,4,No,Single,1,2,0.5196078431372549,0.5196078431372549,0,1
69,40,Male,Associate,3,1.69,8,Kinesthetic,9,2,1,3,1,4,9,3,4,3,Yes,In a relationship,8,10,0.353921568627451,0.353921568627451,0,0
70,25,Other,Master,4,0.63,16,Visual,5,7,2,5,3,4,8,2,10,9,No,Engaged,8,10,0.5676470588235294,0.5676470588235294,0,0
71,19,Other,Associate,5,0.48,27,Auditory,6,3,1,1,7,1,6,2,10,8,Yes,Engaged,6,9,0.6235294117647059,0.6235294117647059,0,0
72,29,Other,Bachelor,4,1.8,2,Kinesthetic,7,5,8,1,8,9,6,2,9,4,Yes,Engaged,4,1,0.5333333333333333,0.5333333333333333,1,0
73,23,Other,Doctorate,4,0.16,28,Kinesthetic,5,3,2,9,8,6,9,9,5,4,No,Engaged,5,1,0.403921568627451,0.403921568627451,0,0
74,36,Other,High School,2,3.95,17,Auditory,8,7,9,10,2,5,8,7,7,8,No,In a relationship,3,4,0.9519607843137254,0.9519607843137254,0,0
75,38,Male,Bachelor,3,1.51,5,Kinesthetic,7,5,4,7,6,5,3,1,5,9,No,In a relationship,1,5,0.5009803921568627,0.5009803921568627,0,0
76,35,Other,High School,5,1.53,11,Kinesthetic,1,6,4,4,5,4,5,5,7,8,No,Engaged,2,2,0.5774509803921568,0.5774509803921568,0,0
77,30,Female,Associate,1,0.2,21,Visual,7,7,4,4,2,6,6,2,10,6,No,Single,10,3,0.5294117647058824,0.5294117647058824,0,0
78,36,Male,High School,3,1.71,5,Kinesthetic,1,6,3,3,10,9,8,10,1,5,No,Single,6,4,0.3127450980392157,0.3127450980392157,1,0
79,35,Other,Master,6,0.06,3,Visual,5,8,5,5,1,3,5,7,6,9,No,Engaged,4,4,0.3980392156862745,0.3980392156862745,0,1
80,19,Female,High School,5,0.12,21,Kinesthetic,10,1,4,8,4,5,7,8,4,7,Yes,Single,2,4,0.43137254901960786,0.43137254901960786,0,0
81,37,Male,Associate,5,1.36,20,Visual,2,4,5,3,6,1,8,10,3,3,Yes,Single,2,10,0.4980392156862745,0.4980392156862745,0,0
82,30,Other,High School,2,3.28,18,Auditory,4,7,4,6,9,1,8,9,4,5,No,In a relationship,2,9,0.7098039215686275,0.7098039215686275,0,0
83,39,Other,Doctorate,2,1.84,25,Auditory,7,5,8,4,9,10,6,5,10,10,Yes,In a relationship,6,4,0.8470588235294118,0.8470588235294118,0,0
84,27,Female,Associate,5,0.06,2,Visual,1,9,3,3,3,9,2,6,1,4,No,In a relationship,9,6,0.10784313725490197,0.10784313725490197,1,0
85,34,Other,Doctorate,1,0.65,13,Auditory,10,9,2,1,9,3,4,9,8,3,Yes,Engaged,1,6,0.39705882352941174,0.39705882352941174,0,0
86,35,Male,Bachelor,1,2.96,21,Kinesthetic,5,8,7,8,6,2,6,10,5,9,Yes,Engaged,3,1,0.8509803921568627,0.8509803921568627,0,1
87,40,Other,Doctorate,1,2.95,1,Visual,2,7,3,7,8,9,8,7,2,1,No,Engaged,1,3,0.34411764705882353,0.34411764705882353,0,0
88,21,Male,Bachelor,6,3.02,10,Visual,5,2,2,7,8,8,3,4,4,9,Yes,Engaged,10,4,0.6058823529411764,0.6058823529411764,0,1
89,21,Female,Associate,4,1.41,8,Auditory,7,7,8,8,3,3,5,7,5,1,Yes,Engaged,2,8,0.4519607843137255,0.4519607843137255,0,0
90,29,Female,High School,3,1.41,5,Visual,9,10,3,10,3,10,3,2,6,2,Yes,Engaged,4,5,0.31470588235294117,0.31470588235294117,1,0
91,39,Male,Associate,4,3.21,8,Auditory,8,4,8,9,9,9,1,10,1,5,No,Engaged,8,7,0.5813725490196079,0.5813725490196079,0,0
92,25,Male,Master,5,1.59,17,Visual,9,9,5,10,10,10,1,1,5,10,Yes,In a relationship,9,7,0.6029411764705882,0.6029411764705882,0,0
93,27,Female,Associate,1,2.91,19,Auditory,6,3,1,3,3,5,1,3,10,8,No,In a relationship,10,3,0.7676470588235295,0.7676470588235295,0,0
94,20,Male,Associate,6,2.32,16,Auditory,9,10,1,2,4,3,10,5,1,4,Yes,In a relationship,10,8,0.4470588235294118,0.4470588235294118,0,0
95,21,Other,Master,1,1.46,20,Kinesthetic,9,3,4,4,7,6,8,5,2,1,Yes,In a relationship,1,1,0.39019607843137255,0.39019607843137255,0,0
96,29,Female,Master,5,0.32,29,Kinesthetic,8,7,8,4,9,8,7,4,6,8,Yes,Engaged,8,2,0.6274509803921569,0.6274509803921569,0,0
97,21,Female,Associate,3,0.46,20,Visual,7,5,10,8,3,5,3,8,5,9,No,Single,5,4,0.6333333333333333,0.6333333333333333,0,0
98,37,Male,Master,5,3.56,10,Auditory,2,1,4,8,1,5,6,7,6,2,No,Engaged,3,8,0.6235294117647059,0.6235294117647059,0,0
99,24,Male,Associate,5,1.81,8,Kinesthetic,9,10,5,7,2,4,10,6,10,8,Yes,Single,4,4,0.6598039215686274,0.6598039215686274,0,0
100,27,Male,Associate,1,3.98,27,Visual,7,10,3,5,10,9,1,6,9,5,No,Engaged,9,3,0.8647058823529412,0.8647058823529412,0,0
101,32,Male,Master,1,1.46,18,Auditory,10,2,10,1,4,9,6,6,4,2,No,Engaged,8,6,0.5274509803921569,0.5274509803921569,0,0
102,24,Female,Bachelor,6,1.0,20,Kinesthetic,10,6,9,6,7,2,1,4,1,3,Yes,In a relationship,2,4,0.49411764705882355,0.49411764705882355,0,0
103,37,Other,Master,3,1.4,2,Auditory,6,9,8,1,1,1,5,7,7,1,Yes,Single,2,4,0.4588235294117647,0.4588235294117647,0,0
104,24,Female,High School,2,1.37,1,Kinesthetic,7,4,3,2,4,7,5,1,4,3,Yes,Engaged,3,2,0.2833333333333333,0.2833333333333333,0,0
105,30,Female,Bachelor,1,2.55,26,Auditory,10,8,3,6,2,9,2,2,10,2,No,Single,6,6,0.6774509803921569,0.6774509803921569,0,0
106,40,Other,High School,2,0.05,23,Visual,6,7,6,1,7,1,5,4,5,1,Yes,Engaged,3,3,0.41274509803921566,0.41274509803921566,0,0
107,24,Male,Master,1,3.05,2,Kinesthetic,4,7,7,6,7,9,4,7,7,4,No,In a relationship,6,9,0.5970588235294118,0.5970588235294118,0,0
108,35,Male,Master,3,1.67,19,Auditory,5,2,5,9,7,8,10,4,6,5,Yes,Single,10,7,0.5637254901960784,0.5637254901960784,0,0
109,32,Female,Associate,6,1.73,16,Kinesthetic,6,9,1,6,6,2,4,2,7,5,Yes,In a relationship,8,6,0.5343137254901961,0.5343137254901961,0,0
110,28,Male,High School,6,1.92,20,Kinesthetic,5,9,6,1,5,3,7,2,7,7,Yes,Single,1,1,0.7137254901960784,0.7137254901960784,0,0
111,21,Female,Master,4,1.8,21,Auditory,1,7,9,9,3,5,8,3,9,8,No,Engaged,7,10,0.8117647058823529,0.8117647058823529,0,0
112,38,Female,Master,1,1.99,23,Visual,9,6,1,7,8,4,7,10,9,7,Yes,In a relationship,4,7,0.6774509803921569,0.6774509803921569,0,0
113,21,Male,Master,5,1.38,10,Kinesthetic,1,9,6,5,7,1,2,2,10,4,Yes,In a relationship,6,10,0.5980392156862745,0.5980392156862745,0,0
114,19,Male,High School,3,1.81,16,Auditory,5,6,4,7,2,4,6,4,7,2,Yes,In a relationship,10,3,0.5264705882352941,0.5264705882352941,0,0
115,33,Male,Master,2,1.62,28,Visual,7,1,10,6,5,9,2,10,3,10,Yes,Single,9,9,0.7588235294117647,0.7588235294117647,0,0
116,31,Male,Doctorate,1,2.07,11,Auditory,3,3,10,8,2,7,2,1,7,1,No,Engaged,7,3,0.5872549019607843,0.5872549019607843,0,0
117,34,Male,Doctorate,4,2.49,2,Auditory,5,2,4,8,3,2,4,6,5,7,Yes,Single,9,2,0.557843137254902,0.557843137254902,0,0
118,23,Other,Master,4,0.96,22,Kinesthetic,2,3,9,8,7,10,1,5,9,6,Yes,Engaged,9,5,0.6588235294117647,0.6588235294117647,0,0
119,26,Male,Bachelor,4,2.03,13,Auditory,10,9,10,6,10,5,3,9,10,3,Yes,In a relationship,9,10,0.7127450980392157,0.7127450980392157,0,0
120,31,Other,High School,1,2.38,24,Auditory,3,10,3,2,2,9,1,1,10,10,Yes,In a relationship,9,10,0.8019607843137255,0.8019607843137255,0,0
121,40,Female,Associate,6,0.07,30,Visual,10,5,7,1,1,5,5,7,2,4,Yes,In a relationship,3,1,0.45784313725490194,0.45784313725490194,0,0
122,32,Female,Bachelor,4,2.08,23,Kinesthetic,8,8,7,6,6,4,10,10,1,6,No,Engaged,3,4,0.6274509803921569,0.6274509803921569,0,0
123,33,Male,Doctorate,5,0.96,21,Auditory,2,1,9,2,5,4,2,5,10,10,No,Single,10,10,0.796078431372549,0.796078431372549,0,0
124,26,Other,High School,2,1.62,6,Kinesthetic,5,9,9,7,7,9,6,10,3,9,Yes,Engaged,10,1,0.5470588235294118,0.5470588235294118,1,0
125,31,Male,Associate,6,3.31,23,Visual,6,9,8,10,4,5,6,1,4,4,Yes,Single,10,5,0.7794117647058824,0.7794117647058824,0,0
126,35,Male,Doctorate,2,1.3,7,Visual,3,10,9,2,2,5,4,5,3,2,No,Single,6,3,0.4176470588235294,0.4176470588235294,0,0
127,18,Female,Master,5,1.93,18,Auditory,6,4,1,7,7,5,4,7,7,1,Yes,In a relationship,9,4,0.4676470588235294,0.4676470588235294,0,0
128,21,Female,Master,2,0.1,1,Kinesthetic,2,8,8,1,2,5,10,7,1,10,No,Single,9,9,0.3509803921568627,0.3509803921568627,0,0
129,19,Male,Associate,4,1.24,6,Auditory,9,9,3,6,3,4,3,4,10,1,No,In a relationship,1,8,0.4117647058823529,0.4117647058823529,0,0
130,37,Other,High School,4,2.56,15,Kinesthetic,1,10,4,8,5,10,9,8,5,4,No,In a relationship,8,3,0.5450980392156862,0.5450980392156862,0,0
131,22,Female,Associate,5,1.26,0,Kinesthetic,8,7,7,4,4,2,7,7,9,10,No,In a relationship,3,9,0.6176470588235294,0.6176470588235294,0,0
132,25,Female,Associate,3,0.82,21,Visual,10,4,10,2,10,3,2,8,4,5,No,In a relationship,2,2,0.5941176470588235,0.5941176470588235,0,0
133,24,Female,Bachelor,5,1.16,13,Auditory,7,9,10,9,4,9,2,4,5,7,Yes,Engaged,4,1,0.5764705882352941,0.5764705882352941,0,0
134,19,Other,Master,5,3.82,2,Kinesthetic,8,8,3,6,2,1,5,5,5,3,No,Engaged,4,7,0.5980392156862745,0.5980392156862745,0,0
135,38,Other,Master,1,0.35,13,Visual,1,1,5,2,9,6,10,5,4,1,No,Engaged,6,6,0.2852941176470588,0.2852941176470588,0,0
136,30,Other,Doctorate,1,1.85,22,Visual,3,6,2,5,2,3,9,5,1,9,Yes,In a relationship,8,7,0.5656862745098039,0.5656862745098039,0,0
137,21,Female,Bachelor,3,0.23,17,Kinesthetic,4,9,4,7,9,1,7,2,9,5,Yes,Engaged,3,1,0.5009803921568627,0.5009803921568627,0,0
138,30,Female,Master,5,2.15,21,Auditory,4,10,2,3,9,5,9,1,3,1,No,In a relationship,5,9,0.453921568627451,0.453921568627451,0,0
139,37,Female,Bachelor,1,0.58,26,Auditory,2,5,4,1,5,3,5,4,5,2,Yes,Engaged,10,10,0.45294117647058824,0.45294117647058824,0,0
140,25,Other,High School,5,2.54,2,Auditory,5,2,3,10,8,10,9,8,4,7,Yes,Single,2,3,0.46078431372549017,0.46078431372549017,0,0
141,24,Other,Bachelor,3,1.06,5,Auditory,2,5,9,5,5,6,8,4,8,10,No,In a relationship,7,1,0.6254901960784314,0.6254901960784314,0,0
142,24,Other,Master,1,2.76,26,Visual,5,6,8,5,9,3,3,5,2,3,No,In a relationship,5,8,0.7058823529411765,0.7058823529411765,0,0
143,31,Female,Associate,1,1.39,12,Auditory,1,5,10,7,6,9,5,9,1,9,No,Engaged,2,4,0.5519607843137255,0.5519607843137255,0,0
144,30,Female,High School,2,0.02,22,Auditory,5,1,9,6,8,5,5,1,9,2,No,In a relationship,10,7,0.5274509803921569,0.5274509803921569,0,0
145,38,Female,High School,6,1.18,10,Kinesthetic,9,7,2,1,10,10,1,7,8,10,No,Single,3,2,0.5078431372549019,0.5078431372549019,0,0
146,22,Male,Master,4,0.33,4,Kinesthetic,7,5,9,1,7,9,6,3,1,10,Yes,In a relationship,6,7,0.38529411764705884,0.38529411764705884,1,0
147,34,Male,Bachelor,5,1.98,26,Kinesthetic,9,3,1,7,5,6,8,3,10,2,No,In a relationship,2,8,0.6058823529411764,0.6058823529411764,0,0
148,18,Other,Associate,3,1.16,28,Kinesthetic,4,9,9,2,5,10,6,8,10,1,No,Engaged,6,2,0.6470588235294118,0.6470588235294118,0,0
149,26,Other,Master,5,2.56,10,Visual,10,4,5,9,7,2,5,8,1,10,Yes,In a relationship,9,8,0.6274509803921569,0.6274509803921569,0,0
150,38,Female,High School,5,2.0,1,Auditory,1,8,9,9,6,6,6,1,6,9,Yes,Single,7,9,0.6274509803921569,0.6274509803921569,0,0
151,31,Other,High School,5,0.14,27,Auditory,4,3,9,4,3,10,9,4,5,9,Yes,Single,5,1,0.5980392156862745,0.5980392156862745,0,0
152,31,Other,High School,3,1.27,11,Visual,4,5,4,3,9,10,10,5,8,7,No,Single,6,8,0.5049019607843137,0.5049019607843137,0,0
153,26,Female,High School,4,1.96,24,Visual,2,6,8,8,10,5,5,9,3,7,No,In a relationship,9,3,0.6941176470588235,0.6941176470588235,0,0
154,32,Female,High School,5,2.29,23,Visual,7,2,6,4,6,5,7,7,8,10,Yes,In a relationship,4,8,0.8362745098039216,0.8362745098039216,0,0
155,24,Other,Bachelor,6,0.42,26,Visual,2,4,6,3,7,4,1,9,8,6,Yes,In a relationship,9,4,0.6058823529411764,0.6058823529411764,0,0
156,19,Male,Associate,1,2.6,23,Auditory,1,6,9,3,7,8,8,9,2,6,Yes,Single,2,8,0.7058823529411765,0.7058823529411765,0,0
157,24,Female,Bachelor,2,1.37,0,Visual,8,6,2,3,2,5,4,10,5,2,No,Single,4,6,0.27156862745098037,0.27156862745098037,0,1
158,26,Male,Associate,4,0.73,17,Auditory,4,2,3,1,2,9,3,1,3,10,Yes,In a relationship,5,3,0.44803921568627453,0.44803921568627453,0,1
159,28,Other,Bachelor,4,3.22,7,Kinesthetic,2,8,3,5,2,4,4,4,5,9,Yes,Single,10,5,0.6725490196078432,0.6725490196078432,0,0
160,30,Other,Master,5,0.27,20,Kinesthetic,7,5,7,2,10,3,4,2,10,9,Yes,Engaged,1,8,0.6696078431372549,0.6696078431372549,0,0
161,30,Female,High School,3,3.72,21,Visual,2,4,5,7,10,10,7,4,10,3,Yes,Engaged,2,10,0.803921568627451,0.803921568627451,0,0
162,28,Male,Master,4,2.83,18,Auditory,5,4,1,4,7,2,6,4,6,2,No,Single,4,3,0.5794117647058824,0.5794117647058824,0,0
163,35,Other,Associate,2,1.9,1,Kinesthetic,6,5,8,2,5,10,6,3,9,5,Yes,Single,10,10,0.5470588235294118,0.5470588235294118,1,0
164,25,Male,Associate,2,0.04,16,Kinesthetic,6,6,5,8,10,9,2,10,6,8,No,Single,9,3,0.43137254901960786,0.43137254901960786,0,0
165,31,Other,Doctorate,6,1.56,7,Visual,2,9,4,8,2,2,7,6,4,3,No,Single,10,10,0.40784313725490196,0.40784313725490196,0,0
166,30,Other,High School,6,2.58,18,Auditory,1,3,4,1,1,7,7,4,10,10,No,Single,6,1,0.8098039215686275,0.8098039215686275,0,0
167,19,Male,High School,3,3.44,22,Visual,2,4,2,5,4,1,9,6,1,3,Yes,In a relationship,10,2,0.6196078431372549,0.6196078431372549,0,1
168,27,Other,Associate,5,2.47,30,Auditory,9,1,1,10,2,7,5,2,7,1,Yes,Single,8,4,0.5990196078431372,0.5990196078431372,0,0
169,32,Male,Doctorate,2,1.59,3,Auditory,10,5,6,2,1,2,5,4,4,5,No,In a relationship,7,2,0.45784313725490194,0.45784313725490194,0,1
170,19,Male,High School,1,1.79,9,Auditory,6,10,3,9,10,5,10,9,5,6,Yes,Single,7,1,0.48137254901960785,0.48137254901960785,0,0
